Text,Sentimen
ABJINGGGGG BENER BGT TAIIII STASIUN TRANSIT TANAH ABANG AMA MANGGARAI EMANG BUAT WARGAWARGA YANG DISAYANG TUHAN ALIAS BANYAK BET COBAANNNYA,Negatif
baghiailman Pagi ini di Stasiun Manggarai Faktor kepadatan peron 6 dan 7 ya ini salah satunya Coba segera dicek ya jangan lamalama…,Negatif
Beberapa hari lalu saya ke Stasiun Manggarai Itu susah informasi minim fasilitas yang bisa digunakan juga terbatas bebernya,Negatif
biancabicu CommuterLine Dibangun stasiun baru dengan dulu sebelum ada stasiun baru Manggarai tetap saja delay Apa guna kalau begitu dengan adanya stasiun baru Manggarai itu,Negatif
CommuterLine Ga ngerti lagi air di stasiun kenapa kotor banget dah  Kan di pake buat cebok bersihin kelamin ya apa ga bahaya air keruh gitu  barusan banget kejadian si sy Manggarai lt bawah,Negatif
commuterline ini apaapaan sih percuma optimalisasi stasiun Manggarai kalo malah bikin tertahan lebih sering kayak gini Udah mah masuk Manggarai tertahan di Pasar Minggu lebih lama lagi Ga jelas njir,Negatif
CommuterLine ini kereta bogor ke kota lama banget berhentinya di setiap stasiun min belum sampe manggarai udh 30menit aja ini dijalan berikut nomer keretanya  K1 1 85 81,Negatif
CommuterLine Woiii bangke Kagak masuk masuk manggarai Jalur lu di stasiun manggarai tuh ada 4 ya buat yang ke bogorjkt kota Bisa gak sih ngaturnya BANGKEE,Negatif
detikcom Eskalator di Stasiun Manggarai Jakarta Selatan mengalami tiga kali kematian Kenapa eskalator di stasiun yang strategis ini…,Negatif
detikcom Eskalator di Stasiun Manggarai Jakarta Selatan mengalami tiga kali kematian Kenapa eskalator di stasiun yang strategis ini…,Negatif
detikcom Eskalator di Stasiun Manggarai Jakarta Selatan mengalami tiga kali kematian Kenapa eskalator di stasiun yang strategis ini…,Negatif
detikcom Eskalator di Stasiun Manggarai kembali mati meski selesai diperbaiki sepekan lalu Sementara pagi ini seperti biasa Stasiun…,Negatif
Eskalator di Stasiun Manggarai Jakarta Selatan mengalami tiga kali kematian Kenapa eskalator di stasiun yang strategis ini rusak terus detikcomdoyourmagic,Negatif
Eskalator di Stasiun Manggarai kembali mati meski selesai diperbaiki sepekan lalu Sementara pagi ini seperti biasa Stasiun Manggarai ramai penumpang KRL detikcomdoyourmagic,Negatif
gajulndase junot911 SmgMenfess2 apalagi liat manggarai sekarang udah bukan stasiun lagi tapi lautan manusiaa,Negatif
Gw pengguna krl pun ogah turun di manggarai selama ada opsi stasiun lain,Negatif
If ngeluhin stasiun manggarai was a sport,Negatif
If ngeluhin stasiun manggarai was a sport,Negatif
Just Jakarta view taken from peron 12 stasiun Manggarai yang desekdesekan,Negatif
Kalo mau ngotak ngatik jalur KRL sama stasiun transitnya mbok ya pas Manggarai udah siap aja gitu lho,Negatif
kompascom kompascom CommuterLine CommuterLine jokowi situasi hari Jumat 17 Jun 2022 sekitar jam 1730 di stasiun manggarai Tidak ada jaga jarak sama sekali Eskalator 1 nya rusak Lewat tangga manual juga sering penuh berdesakan Bagaimana dgn penanggulangan covid,Negatif
mainiszz Selamat sore kami mohon maaf atas ketidaknyamannnya perihal jarak antara kereta dengan peron di Stasiun Manggarai menjadi cacatan perbaikan kami demi keamanan dan keselamatan pengguna jasa KRL |1,Negatif
Masuk berita berkali2 soal eskalator di stasiun Manggarai yg rusak Dibetuli rusak lagi Mengapa eskalator di stasiun2 M tidak ada yg rusak Bukankah eskalator di M lbh dulu beroperasi drpd yg di Manggarai,Negatif
Merasakan hiruk pikuk switch over Stasiun Manggarai Lumayan membingungkan haha,Negatif
mimpijadisultan Selamat sore mohon maaf atas ketidaknyamanannya Bisa diinformasikan kembali lokasi lebih tepatnya air keruh yg dimaksud di Stasiun Manggarai Apabila berada di toilet bisa diinformasikan kembali toilet yg berada di dekat peron 1 atau hall baru Stasiun Manggarai Tks,Negatif
Plissss stasiun manggarai gak ramah banget buat bumil jalan keluarnya jauh banget kalo turun di peron 11,Negatif
saturnomeus I want him kena tampias hujan angin di stasiun manggarai tapi gabisa keluar grgr akses nya ribet harus nyebrang sana sini,Negatif
sedang mempersiapkan diri untuk menerjang ramainya stasiun manggarai,Negatif
Sementara dalam rekaman video itu juga tertulis tidak ada penjagaan di titik ini eskalator yang terpakai cuma 1 dorong dorongan teriak  teriakan Lokasi titik di dalam video itu tertulis Stasiun Manggarai,Negatif
siregar_najeges aniesbaswedan Stasiun Manggarai banyak cerita buat gw sering liat ibu2 jambak2 an krn suaminya pacaran  di kereta ya dll ya,Negatif
STASIUN MANGGARAI NI GUE LIAT LIAT KEK SETAN YE JAUH BETUL TANGGA DAN NAIK TURUNNYAA YAALLAH GEMPOR,Negatif
Stasiun Manggarai rencananya akan menjadi stasiun sentral di Jakarta Namun sangat disayangkan stasiun ini ternyata belum memiliki tempat parkir mobil,Negatif
Stasiun yg bikin jompo manggarai,Negatif
winnierosmawaty CommuterLine Perasaan gue doang atau tiap ke Stasiun Manggarai pasti ada aja eskalator dalam perbaikan entah yang di lantai 2 atau yang di lantai Bagi gue yang bukan commute dan emang lebih milih naik tangga ya ga masalah sih cuman ya nganu,Negatif
Yaampun stasiun manggarai marakke mumet tenan,Negatif
sekarang bukan hanya tekanan dari kantor doang tapi dari stasiun manggarai juga wkwk,Negatif
kalo jalur kereta atas kaya st manggarai cikini gondang juanda oke lah harus ada tangga tapi harus ada lift juga si lah ini rata2 stasiun jalur bekasi kereta jalur nya di bawah tapi penumpang TERPAKSA harus naik tangga dulu kasih kenyamanan dong utk lansia  ibu hamil,Negatif
ga duduk karena siap siap stasiun manggarai,Negatif
andri_just Selamat sore Mohon maaf atas ketidaknyamanannya untuk eskalator di peron 6 7 Stasiun Manggarai yg terkendala saat ini masih dalam upaya perbaikan oleh bagian terkait kami berharap fasilitas yang terkendala dapat berfungsi normal kembali tks,Negatif
erickthohir KemenBUMN CommuterLine kemenhub151 BudiKaryaS koq klo saya yang naik empet2an  dah gitu ditahan ditiap stasiun dah pernah nyobain turun di Manggarai belum  jam berangkan sama jam pulang kantor mantab tuh,Negatif
Stasiun Manggarai rencananya akan menjadi stasiun sentral di Jakarta Namun sangat disayangkan stasiun ini ternyata belum memiliki tempat parkir mobil,Negatif
detikcom Stasiun Manggarai akan jadi pusat pergerakkan kereta di Jakarta itu Meski begitu fasilitas ruang tunggu terbilang masih min…,Negatif
detikcom Stasiun Manggarai akan jadi pusat pergerakkan kereta di Jakarta itu Meski begitu fasilitas ruang tunggu terbilang masih min…,Negatif
detikcom Stasiun Manggarai akan jadi pusat pergerakkan kereta di Jakarta itu Meski begitu fasilitas ruang tunggu terbilang masih min…,Negatif
Suasana menuju Stasiun Manggarai di pagi hari ini pukul 0800 Jumat 17/06/2022 terpantau macet,Negatif
Suasana menuju Stasiun Manggarai di pagi hari ini pukul 0800 Jumat 17/06/2022 terpantau macet,Negatif
CommuterLine ini kenapa keretanya berhenti lama terus semenjak jalur manggarai diubah min ini udh 37menit aja dijalan berhenti tiap stasiun bs 5menit lebih tolong diatur buat wktu berhenti disetiap stasiun jadi 2 menit sekali nomer KA nya berikut K1 1 85 81,Negatif
CommuterLine kemenhub151 BTPJAKBAN Akhirnya bisa kekantor gausah naik ojol lg dr stasiun  walaupun agar repot hrs transit dulu di manggarai,Negatif
detikcom Stasiun Manggarai rencananya akan menjadi stasiun sentral di Jakarta Namun sangat disayangkan stasiun ini ternyata belum me…,Negatif
ak di stasiun manggarai aja bisa salah naik kereta apalagi naik subway NYC ya,Negatif
mainiszz Kami mohon maaf kak atas ketidaknyamanannya perihal jarak peron dengan KA di Stasiun Manggarai tersebut sudah menjadi catatan perbaikan untuk saat ini demi keselamatan silakan dapat bergeser ke rangkaian kereta saat naik/turun KRL ya tks,Negatif
Masih bingung kenapa ada Stasiun Matraman yang jaraknya dengan Manggarai dan Jatinegara tuh gak jauhjauh banget,Negatif
aku notice bgt terutama dikemarin karena kemarin pagi pas di stasiun manggarai bener2 berkabut bgt ngeliat gedung2 tingginya dan ternyata sampai hari ini juga masih huhu get well soon jakartaa,Negatif
saturnomeus HAHA gw sbg pendatang di jkt pas cobain krl manggarai dan tanah abang krn ini stasiunnya stasiun transit wuiss culture shock beratttt dengan keramaiann awalnya si nd terlalu krn pas aturan ppkm berlaku,Negatif
Stasiun Manggarai akan jadi pusat pergerakkan kereta di Jakarta itu Meski begitu fasilitas ruang tunggu terbilang masih minim,Negatif
Stasiun Manggarai akan jadi pusat pergerakkan kereta di Jakarta itu Meski begitu fasilitas ruang tunggu terbilang masih minim,Negatif
Paling deket kesitu naik krl turun di Sudirman huhu skrg rempong mesti transit Manggarai dulu pdhl cm 1 stasiun,Negatif
Askrlfess lesehan di stasiun Manggarai karena diri ini sudah jompo dn nunggu dpet kereta yg ga padet bgt ada kli 1 jam duduk doang wkwkwk pdhal kereta lewat trs,Negatif
CommuterLine mau ngasih pendapat aja kenapa kereta Bekasi jarak datangnya di stasiun Manggarai jedanya lama yaa  Bukankah itu menjadi krg efisen ya Jika mau transit di kota jaraknya jauh Mohon lebih diperhatikan lagi yaaa,Negatif
detikcom Eskalator di Stasiun Manggarai Jakarta Selatan mengalami tiga kali kematian Kenapa eskalator di stasiun yang strategis ini…,Negatif
Udah gila ini dari Kelapa Gading mau ke Kuningan ternyata sekarang jalannya diputerin kudu lewat depan stasiun Manggarai yang mana jadi tambah bikin macet cet cet,Negatif
Antara naik tangga pindah peron di Stasiun Manggarai dan naik tangga keluar M pintu F Bundaran HI depan Sinarmas Tower di sanalah pretest kebugaran tubuh diuji TrueStory,Negatif
Areloghy Beneran loh kak Hari ini baru di buka stasiun nya td ketahan lama disit bilangnya pergantian masuk stasiun manggarai  pas jalan udah gak ketahan di tengah2 lagi,Negatif
CommuterLine kereta arah Bogor di stasiun Manggarai ada pkl 2107 trus sampe sekarang pkl 2126 BELUM ADA YANG LEWAT lagi tuh maksudnya apa ya Dikira orangorang punya waktu cuma buat nunggu doang kali ya Gimana sih ini realita di lapangan ga sesuai banget sama jadwal,Negatif
cuma berani sekali puteran doang karena besok harus jadi tangga stasiun Manggarai+ stasiun M fighter lagi takut betis ketarik lagi,Negatif
Dr stasiun bogor ke manggarai terus balik lg ke bogor biar abang azka tau rasanya naik kereta gmn  bolakbalik gt rasanya ko gempor bgt  emang dsr badan jompo,Negatif
DukuhAtasBNI PetraisMe codernubie saturnomeus kalo soal ini setuju harusnya kawasan stasiun manggarai udah mulai dibenahi besar2an…,Negatif
Edogwa_Raein krn mrt rutenya terbatas jadi lebih sering pake krl tapi experience wise aku suka mrt mungkin efek rute terbatas = penumpang lebih dikit jg dibanding krl yg kl udah ketemu di duri/tanah abang/manggarai tuh  tapi stasiun sm keretanya jg lebih nyaman mrt sih,Negatif
hariii____ rezakurni2 annepurba CurhatKRL Selamat siang Kami mohon maaf atas ketidaknyamanannya yang dialami saat menggunakan KRL pasca pelaksanaan SO 5 di Stasiun Manggarai Kami memahami atas kondisi yang di alami |1,Negatif
Haus tapi minimarket stasiun manggarai dibawah semua ya,Negatif
Kacape cape pa itu kursi kosong di tukang  coba da cangkeul Cobaan pa ti stasiun daru line rangkasbitung berdiri nepi ka Manggarai can di Manggarai teh war Acan war di tanah Abang ahhhhhhh cape pa demi Allah tah keret ceuli,Negatif
Kalo sampe 3x harusnya dapat hadiah gelas,Negatif
sdM_Marauders Tolong dong PT KAI CommuterLine beritahu para petugas2 bawahannya seperti satpam2 yang bawa toa di stasiun manggarai…,Negatif
Secara kebetulan di Jabodetabek ada maling spesialis bagasi di Stasiun Manggarai yang memungkinkan tas raib jika diawasi Salah satu admin pernah menjadi korban,Negatif
Kondisi stasiun kereta di Jepang saat ini saat rush hour tidak bedanya dg stasiun Manggarai hampir semua pengguna kereta menaiki tangga Semoga bisa jadi contoh untuk orang Jabodetabek untuk ber commuter ria,Negatif
tdi pagi mimpi ada anak kecil dah kecanduan obat dkt stasiun manggarai apa ini akibat nonton elite yg tiap episode ada narko  sagapung,Negatif
Urai Penumpukan Penumpang di Manggarai KAI Commuter Uji Coba Stasiun Matraman,Negatif
yang ke arah manggarai dari tambak yang sabar atau dari stasiun manggarai menuju pasar rumput/dr saharjo muacet banget dari jam 7 sore tadi gw lewat barusan lewat lagi tetap macet parah ada yang amblas di underpass pintu air manggarai,Negatif
Stasiun matraman dibuka cuman biar kalo nunggu masuk manggarai ngga di tengah jalan aja kalo kata gue mah,Negatif
iniakunoranggg elisa_jkt 2 tahun pandemi serta 4 tahun di awal kepemimpinan Gub skrg sbnrnya udah bisa banget buat kelarin pembanguna…,Negatif
jalur5_ Terjadi kepadatan penumpang hari ini 17/6 di Stasiun Manggarai Jakarta Selatan lantai atas sekitar jam 1630 WIB Hal ini…,Negatif
Baru lagi naik KRL setelah hampir 2 tahun ga pernah naik Bangga banget stasiun sekarang udah bagusbagus banget apalagi stasiun Manggarai,Positif
Gils bagus bener ni stasiun manggarai,Positif
makan ngemper ramean di stasiun manggarai seruuu bgt asli,Positif
Menggantikan Stasiun Gambir Stasiun Manggarai sdh dilengkapi dgn guiding block lift dan penjualan tiket otomatis,Positif
Sekarang stasiun manggarai udah keren banget udah terbantu juga sama eskalator2 yg udah berfungsi dengan baik Toilet dan musholla juga luas Cuma memang perlu pembiasaan lagi sama jalur2 barunya intinya kalau lagi sepi bagus sih,Positif
tempodotco Usai Penataan Stasiun Manggarai Menhub Budi Karya Seperti di Jepang TempoVideo,Positif
Terima kasih Pak mas_didiek stasiunnya keren banget,Positif
detikcom Stasiun Manggarai rencananya akan menjadi stasiun sentral di Jakarta Namun sangat disayangkan stasiun ini ternyata belum me…,Positif
Sekilas mirip dengan Stasiun Hyogo Eki yg ada di Jepang,Positif
andri_just Tersedia fasilitas lift di peron 6/7 Stasiun Manggarai bagi pengguna prioritas sebagai alternatif dapat menggunakan fasilitas lift yang tersedia Untuk informasinya silakan menemui petugas Stasiun tks,Positif
Akhirnya w nemuin kedai susu segar yg rasanya pas ga kemanisan dan ga bikin enek Varian rasanya jg banyak banget serta banyak makanan pendukung lain nya Lokasi nya strategis banget di deket SMPN 3 JakSel dan dekat juga dgn Stasiun Manggarai drhaltekehalte,Positif
AntiAntre di Manggarai Selamat Datang di Stasiun Mantraman,Positif
detikfinance Pemerintah berencana untuk menjadikan Stasiun Manggarai sebagai stasiun sentral di Jakarta,Positif
Keberadaan Stasiun Matraman diyakini bisa mengurai penumpukkan orang di stasiun transit seperti Stasiun Manggarai dan Stasiun Jatinegara,Positif
ramsxmd convomfs Berarti ini stasiun matraman tuh bisa jadi nuat ngebantu manggarai yg lagi pembangunan ya Ini abis manggarai kan stasiunnya,Positif
PeningkatanLayananKRL,Positif
Pemerintah berencana untuk menjadikan Stasiun Manggarai sebagai stasiun sentral di Jakarta,Positif
ceuuuuuuu Selamat malam Kak tersedia Lift di Stasiun Manggarai yang dapat digunakan untuk berpindah lantai/peron bagi Ibu Hamil Lansia Penyandang disabilitas dan Ibu membawa anak kami juga mengimbau apabila membutuhkan bantuan petugas silakan dpt menemui petugas ya Kak tks,Positif
Tujuan dioperasikannya Stasiun Matraman yakni menghindari penumpukan pengguna KRL di Stasiun Manggarai sebagai stasiun transit,Positif
Ada Stasiun Matraman Menhub 20 Ribu Penumpang Tak Perlu ke Manggarai,Positif
CommuterLine Stasiun yang terletak diantara Stasiun Manggarai dan Jatinegara ini memiliki fasilitas tangga manual ruang lost and foun…,Positif
detikcom Pemerintah berencana untuk menjadikan Stasiun Manggarai sebagai stasiun sentral di Jakarta Ini 3 PR besar yang harus dibenah…,Positif
infoWisata 5 Fakta Stasiun Gambir Bakal Pensiun Layani KA Jarak Jauh Dialihkan ke Manggarai,Positif
kompascom Tujuan dioperasikannya Stasiun Matraman yakni menghindari penumpukan pengguna KRL di Stasiun Manggarai sebagai stasiun trans…,Positif
Ni stasiun punya view yang 11 12 ama manggarai lantai atas,Positif
Eh bapak menteri BUMN juga lagi ngurusin krl,Positif
sagibitchs siskakolh Jatinegara/Manggarai kayaknya Sekarang stasiun banyak yang direvitalise,Positif
Stasiun Matraman Diharapkan Kurangi Beban di Manggarai,Positif
tiaraaauty Sore kak Rara kami infokan untuk saat ini 3Digibox stasiun Manggarai sudah online kembali dan untuk 3Digibox PGC ada di Lantai daras Pintu Masuk Mall depan Outlet Super Roti ya  Semoga membantu^Ria,Positif
Today bareng _hilmiar diajak langsung sama pak mas_didiek ikut peresmian Stasiun Matraman di Lintas antara ManggaraiJatinegara Stasiunnya keren semoga next bisa integrasi dengan moda lain seperti Transjakarta Khususnya dengan Halte Kebon Pala,Positif
Deny pun meminta PT KCI memperbanyak tangga  tangga atau jalur keluar  masuk penumpang di setiap stasiun stasiun transit untuk mengurangi kepadatan penumpang,Positif
jalur5_ Berikut pantauan progres pembangunan Stasiun Manggarai lantai atas calon 6 jalur untuk peron KA Jarak Jauh hari ini 18/6…,Positif
caratstalk Naik ka Bandara aja nder turun di stasiun manggarai setauku cuma 30k Nanti dari stasiun manggarai nyambung krl transit tanah abang terus lanjutin krl ke stasiun cisauk Terus gojek deh deket dari situ,Positif
d1nding Naik dari tanah abang gausah transit lg di manggarai langsung stasiun matraman turunnya,Positif
Guys jangan lupa setelah Stasiun Jatinegara sekarang ada Stasiun Matraman Tadi banyak yang salah turun dikirain udah sampe Stasiun Manggarai,Positif
Pemerintah berencana untuk menjadikan Stasiun Manggarai sebagai stasiun sentral di Jakarta Ini 3 PR besar yang harus dibenahi,Positif
Pemerintah berencana untuk menjadikan Stasiun Manggarai sebagai stasiun sentral di Jakarta Ini 3 PR besar yang harus dibenahi,Positif
Penyesuaian pola operasional KRL hari Sabtu 28 Mei 2022 resmi dijalankan untuk mendukung pelaksanaan switch over yang ke 5 di Stasiun Manggarai,Positif
Penyesuaian pola operasional KRL hari Sabtu 28 Mei 2022 resmi dijalankan untuk mendukung pelaksanaan switch over yang ke 5 di Stasiun Manggarai,Positif
