Text,Sentimen
Jadi anak kereta lagi alhamdulillah stasiun matraman sudah beroperasi ga perlu naik ojek via manggarai naik busway via tebet atau naik angkot via jatinrgara lagi,Positif
nadila_lol Selamat siang Kami informasikan untuk musala bawah Stasiun Manggarai tersedia karpet namun untuk saran fasilitas karpet di musala atas menjadi masukan kami untuk perbaikan pelayanan serta kenyamanan pengguna jasa Tks,Positif
1956 Dan kami harus berpisah di stasiun Manggarai,Positif
4B Stasiun Manggarai  UI,Positif
6H Senen  Lebak Bulus,Positif
Ada yang udah pernah berkunjung,Positif
adesulaeman_86 Selamat sore Kami informasikan untuk KA 4512 Jakarta KotaNambo jadwal berangkat dari Stasiun Manggarai tepat pkl 1504 WIB ya kak Tks,Positif
affluenjee convomfs Antara stasiun Manggarai  Jatinegara,Positif
akuhanyaaku24 Silakan transit terlebih dahulu di Stasiun Tanah Abang Kemudian gunakan KRL tujuan Bekasi/Cikarang untuk transit kembali di Stasiun Manggarai dan berganti KRL tujuan Depok/Bogor tks |2,Positif
Aldinifirsta2 Selamat pagi Kak Untuk TambunJakarta Kota silakan dapat transit di Stasiun Manggarai dan berganti rangkaian menggunakan ManggaraiJakarta di peron 10/11 Stasiun Manggarai |1,Negatif
amandaptrm drhaltekehalte deket halte busway kebon pala ka posisinya setelah stasiun jatinegara sebelum stasiun manggarai,Positif
Aryprasetyo85 erickthohir Dongko_Bahrul NabilaAr__ FirzaHusainID DS_yantie Dputrisolo 03__nakula AntoniusCDN HermanPrayitn16 kpd yth sdr menteri bumn tolong dicek siapa yg usul eskalator merk abal2 di stasiun manggarai sdh berkalikali rusak dan waktu perbaikannya sangat lama malu pak sama negara jiran di stasiun L KLCC mereka pakai merk MITSUBISHI,Negatif
asr0371 Malam kak Stasiun terdekat adalah St Manggarai Pada hari libur silakan dari Halte manggarai naik ke arah Tosari turun di halte Halimun transit ke arah Ragunan turun di Halte Setiabudi Utara Aini Terima kasih ^RSN,Positif
Ayok pak ke stasiun Manggarai,Positif
bellebelss Selamat sore Untuk tujuan Tanah Abang saat ini tersedia KA D1/5543A di Stasiun Manggarai tks,Positif
Beroperasi pukul 0500  2200 WIB setiap hari,Positif
bogorfess_ stasiun manggarai gondangdia gambir,Positif
bogorfess_ Stasiun Manggarai rest area cibubur,Positif
cikarangjatimanggaraidurisenenjaticikarang,Positif
cikarangjatinegaraps senendurimanggaraicikarang,Negatif
cobainnya jam 4 sore dari stasiun sudirman ke bogor pak pake transit di stasiun manggarai,Negatif
collegemenfess dari tangerang turun stasiun duri nderr abis itu transit di duri naik kereta arah manggarai aku lupa naik kereta ke bekasi atau apa pokoknya turun manggarai abis itu transit di manggarai trus naik kereta ke arah bogor turun stasiun ui atau pondok cina,Negatif
CommuterLine ankgieAnkgrian Rute Rawa BuntuJakarta Kota silakan transit di stasiun tanah abang dan stasiun manggarai tks,Negatif
CommuterLine apalagi sih ini di cawang berenti lama mau masuk tebet berenti dulu Mau masuk manggarai berenti lagi Bisa nggak sih ngatur jadwal Buat setiap krl tuh berentinya 2 menit aja maksimal di stasiun Jadi gak ada antrian,Negatif
CommuterLine dhitadhitooo Dari Rawa buntu menuju Jakarta kota transit di Stasiun Tanah abang dan Manggarai selanjutnya menuju Jakarta…,Negatif
CommuterLine ferrysuu Selamat malam rute Rawa BuntuJakarta Kota silakan naik KRL tujuan Tanah Abang lalu transit di Stasiun Tanah A…,Positif
CommuterLine Min Jadwal dari bogor ke manggarai terakhir yang tiba di stasiun citayam malam ini jam brp ya,Negatif
CommuterLine min kenapa bikin stasiun matraman apa ngga kedeketan itu jaraknya sama stmanggarai dan stjatinegara,Negatif
CommuterLine min mau tanya kalau dari stasiun angke ke stasiun rajawali bisa langsung ga jadi angke  kpbandan  rajawali atau hrs lewatin manggarai / jatinegara dulu,Positif
CommuterLine Min parkir yang bisa menggunakan kartu KMT selain di stasiun Pasar Senen kirakira mana aja ya Soalnya pas di stasiun Manggarai kebetulan hanya bisa tunai Makasih,Negatif
CommuterLine No KA ga tau min CommuterLine  ini relasi Bekasi Manggarai Kereta No 2 Posisi kereta saat ini di stasiun Kemayoran,Negatif
CommuterLine stasiun manggarai,Positif
darkhustle__ capekk convomf Ada KRL kak biasanya dari stasiun senen kamu naik yg arah ke manggarai nanti kamu turun ditanah abang abis itu pindah peron buat ke arah rawa buntu atau ciasauk nanti dari sana bisa naik ojol soalnya ga ada angkot,Negatif
detikcom Manggarai jadi stasiun sentral gimana Damri Antar Moda coba Yg DAMRI Lampung Jakarta,Negatif
detikcom Mobilmobil tersebut terparkir tepat di bawah rambu dilarang parkir yang tertulis peringatan denda penderekan Rp 500000/har…,Negatif
detikcom Mobilmobil tersebut terparkir tepat di bawah rambu dilarang parkir yang tertulis peringatan denda penderekan Rp 500000/har…,Negatif
dhevant178 Selamat pagi Kak Dapat kami informasikan untuk akses lokasi Stasiun terdekat dengan Cempaka Putih adalah Stasiun Kramat untuk menuju Stasiun Bogor silakan dapat menggukan KRL KramatManggarai lalu transit berganti rangkaian menggunakan ManggaraiBogor tks,Negatif
dillahfara Selamat sore Kak Untuk rute Sawah BesarBekasi tidak tersedia perjalanan langsung silakan transit di Stasiun Manggarai terlebih dahulu untuk dapat berpindah KRL tujuan Bekasi/Cikarang tks,Positif
dmrsje Kalo aku dari stasiun Bogor ke stasiun Manggarai 5k nah dari situ jalan ke halte manggarai terus naek tj turun di UNJ 35K,Negatif
dpaidan Lu ke stasiun apa nad Manggarai bukan,Positif
Eh ini kalo naik kereta dari stasiun Cikarang ke stasiun Juanda transitnya dimana Di Manggarai atau Jatinegara,Negatif
erickthohir KemenBUMN CommuterLine kemenhub151 BudiKaryaS Coba berangkatnya pagi sekitar jam 78 via stasiun manggarai pak,Negatif
erickthohir KemenBUMN CommuterLine kemenhub151 BudiKaryaS Coba dadakan pa sore hari jam pulang kantor kunjungi stasiun manggarai,Negatif
erickthohir KemenBUMN CommuterLine kemenhub151 BudiKaryaS Pak nitip jalur CL kebalikan dr jkt ke bekasi depok blm dpt perhatian Sdh 15 th lbh blm berubah tdk mendukung mrk yg kerja di bekasi cikarang atau depok Jadwal manggarai ke bks or dpk kl pagi tdk pernah tepat Kl dr sudirman k manggarai bs tertahan 20 min sblm msk stasiun,Negatif
espe11s Selamat pagi Kami informasikan untuk perjalanan KRL rute BogorRajawali saat ini silakan transit di Stasiun Manggarai terlebih dahulu ya Kak kemudian silakan berpindah ke KRL Full Racket tujuan Kampung BandanJatinegaraBekasiCikarang  turun di Stasiun Rajawali Terima kasih,Positif
faelyn1R Selamat malam kak silakan transit di Stasiun Manggarai dan Duri ya Informasi jadwal krl silahkan dapat unduh KRL Access di app/play store atau dilihat di tks,Negatif
fallforminho_ Selamat pagi Kak Dapat kami sampaikan untuk tujuan Bekasi/Cikarang silakan naik KRL di peron jalur 8 Stasiun Manggarai ya Kami imbau untuk tetap memperhatikan informasi dan arahan dari petugas di stasiun Terima kasih,Negatif
forhobies Selamat siang Silakan naik KRL dengan tujuan akhir Bekasi/Cikarang via Manggarai ya kak agar dapat turun di Stasiun Duri Tks,Negatif
fxmario Sekali kali coba wisata ke kebun raya bogor pak naik KRL biar ngerasain stasiun manggarai,Negatif
Ga semua bisa langsung di capai Gapapa nanti silahkan transit di stasiun Manggarai dulu ya,Positif
galihsugiarto Selamat pagi kami informasikan saat ini perjalanan KRL di lintas BogorJakarta Kota terpantau adanya pergantian jalur masuk Stasiun Manggarai Kami mohon maaf atas ketidaknyamanannya Tks,Negatif
Hallo ka mau tanya kalau dari halte stasiun manggarai ke central park naik busway apa saja ya PT_Transjakarta,Positif
Halo PT_Transjakarta dari harmoni ke stasiun Manggarai apakah ada rutenya,Negatif
hcpopstar Selamat sore Stasiun terdekat dengan Kota Kasablanka tersedia Stasiun Tebet dengan jarak ± 28 KM silakan naik KRL BekasiManggarai terlebih dahulu kemudian transit berpindah KRL ManggaraiTebet ya kak Tks,Positif
HelloKimJD talgibbh 3 Naik kereta Bogor  JaKot transit di Manggarai ambil arah Cikarang turun di st Jatinegara keluar stasiun terus lanjut naik Transjakarta ke halte Jatinegara nanti tunggu bis nya yg kearah priuk tapi bukan bis ke priuk nanti ada TJ khusus ke prj PGC  PRJ tulisan nya,Negatif
HelloKimJD tenkickback turun manggarai dri manggarai naik arah senen trus turun di stasiun kemayoran abis tuh naik ojol deh ke prj,Negatif
hernisaresi Selamat pagi Kak Kami informasikan tersedia KRL dengan nomor KA 2033 TigaraksaTanah Abang yang selanjutnya menjadi KA 2034A Tanah AbangManggarai jadwal keberangkatan KRL tersebut dari Stasiun Parung Panjang pukul 0910 WIB Terima kasih,Positif
hidayyatt Selamat pagi rute BuaranDuren Kalibata silakan dapat transit dahulu di Stasiun Manggarai keberangkatan pertama rute BuaranManggarai pkl 0500 WIB Tks,Negatif
ijustbornatdawn Selamat siang rute BogorPasar Senen silakan naik KRL tujuan Jakarta Kota terlebih dahulu kemudian transit di Stasiun Manggarai utk berpindah kereta tujuan Bekasi/Cikarang lalu transit kembali di Sta Jatinegara utk berpindah kereta tujuan Kampung Bandan via Pasar Senen Tks,Positif
ikafitriza Selamat siang rute BogorPalmerah silakan naik KRL tujuan Jakarta Kota terlebih dahulu kemudian transit di Stasiun Manggarai utk berpindah kereta tujuan Angke/Kampung Bandan lalu transit kembali di Stasiun Tanah Abang |1,Positif
justreadwrite Selamat siang silakan kakak dapat menunggu KRL tujuan Stasiun Tanah AbangAngke/Kampung Bandan di peron 6/7 Stasiun Manggarai Terima kasih,Positif
KA 2176 Tanah AbangParung Panjang terakhir menunggu transit penumpang KA 5075 CikarangManggaraiAngke dan KA 6094 Kampung BandanManggarai di Stasiun Tanah Abang |2,Positif
KA 2176 Tanah AbangParung Panjang terakhir menunggu transit penumpang KA 5075 CikarangManggaraiAngke dan KA 6094 Kampung BandanManggarai di Stasiun Tanah Abang |2,Positif
KA 2176 Tanah AbangParung Panjang terakhir menunggu transit penumpang KA 5075 CikarangManggaraiAngke dan KA 6094 Kampung BandanManggarai di Stasiun Tanah Abang |2,Positif
KA 2366 DuriTangerang terakhir menunggu transit penumpang KA 5075 CikarangManggaraiAngke di Stasiun Duri |3,Negatif
KA 2366 DuriTangerang terakhir menunggu transit penumpang KA 5075 CikarangManggaraiAngke di Stasiun Duri |3,Negatif
KA 2366 DuriTangerang terakhir menunggu transit penumpang KA 5075 CikarangManggaraiAngke di Stasiun Duri |3,Negatif
KA 4450 Jakarta KotaBogor terakhir menunggu transit  KA 6096 Kampung BandanManggaraiCikarang dan KA 5077 BekasiAngke di Stasiun Manggarai |5,Positif
KA 4450 Jakarta KotaBogor terakhir menunggu transit  KA 6096 Kampung BandanManggaraiCikarang dan KA 5077 BekasiAngke di Stasiun Manggarai |5,Positif
KA 4450 Jakarta KotaBogor terakhir menunggu transit  KA 6096 Kampung BandanManggaraiCikarang dan KA 5077 BekasiAngke di Stasiun Manggarai |5,Positif
KA 6096 Kampung BandanManggaraiCikarang terakhir menunggu transit penumpang KA 4455 BogorManggarai di Stasiun Manggarai |4,Positif
KA 6096 Kampung BandanManggaraiCikarang terakhir menunggu transit penumpang KA 4455 BogorManggarai di Stasiun Manggarai |4,Positif
KA 6096 Kampung BandanManggaraiCikarang terakhir menunggu transit penumpang KA 4455 BogorManggarai di Stasiun Manggarai |4,Positif
Ke stasiun gondang dia transit dari tanah Abang bisa langsung apa harus ke Manggarai dulu  Infoneeee mazehhhhh,Negatif
Ketemu stasiun manggarai lagi,Negatif
Komut KAI = Said Aqil,Positif
liputan6dotcom Stasiun Matraman merupakan stasiun di antara Jatinegara dengan stasiun Manggarai Fungsinya mengurangi beban stasiun Ma…,Positif
Mati 3 Kali Ada Apa dengan Eskalator Stasiun Manggarai erickthohir CommuterLine BudiKaryaS,Negatif
Menteri Perhubungan Budi Karya Sumadi bersama Menteri Koperasi dan Usaha Kecil dan Menengah UKM Teten Masduki membuka soft launching Stasiun Shelter Matraman di Kampung Melayu Jakarta Timur Minggu 19/6 Menhub berharap 20 ribu penumpang bisa naik,Positif
Mobilmobil tersebut terparkir tepat di bawah rambu dilarang parkir yang tertulis peringatan denda penderekan Rp 500000/hari,Negatif
Mobilmobil tersebut terparkir tepat di bawah rambu dilarang parkir yang tertulis peringatan denda penderekan Rp 500000/hari,Negatif
mona11011972 Selamat siang Utk rute Tanjung BaratPasar Senen silakan transit di Stasiun Manggarai lalu berpindah KRL ManggaraiJatinegara kemudian transit kembali berpindah KRL JatinegaraPasar Senen |1,Positif
Mulai tanggal 28 Mei 2022 di Stasiun Manggarai KRL Lin BogorDepokNambo hanya menuju Jakarta Kota melalui jalur layang Sedangkan tujuan Tanah Abang Kampung Bandan Angke Duri akan dilayani dengan KRL CikarangBekasi di peron 6 atau 7,Negatif
Mulai tanggal 28 Mei 2022 di Stasiun Manggarai KRL Lin BogorDepokNambo hanya menuju Jakarta Kota melalui jalur layang Sedangkan tujuan Tanah Abang Kampung Bandan Angke Duri akan dilayani dengan KRL CikarangBekasi di peron 6 atau 7,Negatif
Namanya stasiun Matraman,Positif
PetraisMe codernubie saturnomeus kalo soal ini setuju harusnya kawasan stasiun manggarai udah mulai dibenahi besar2an tp kayaknya harus ngegusur rumah2 disitu sih dan pasti itu rada dihindari sama gub yg skrg,Negatif
PetraisMe DukuhAtasBNI codernubie saturnomeus Iya merapikan wilayah stasiun manggarai aja gk bisa Harusnya bisa kerjasama antara KAI dengan pemprov DKI Tapi ini program tdk populis dan bisa merusak image yg sdg dibangun gubernur,Negatif
PT_Transjakarta asr0371 Malam kak Stasiun terdekat adalah St Manggarai Pada hari libur silakan dari Halte manggarai naik ke arah To…,Positif
PT_Transjakarta Dulu kan rencana pembangunan koridor 14 dengan rute UI Depok St Manggarai akhirnya di batalkan dan sekarang PT Transjakarta mau bangun koridor bari di 4 stasiun termasuk Manggarai,Positif
PT_Transjakarta hallo min tolong info tj dari stasiun manggarai ke mampang prapatan terimakasih,Negatif
PT_Transjakarta Min rencana Transjakarta mau bangun koridor baru di 4 stasiun KRL 4B dong di buat koridor khusus kan 4B terintergrasi StUP Stlenteng agung sttanjung barat St PSminggu dan St Manggarai dan terintergrasi dengan koridor 9 dan 4,Positif
rapdodge Sore kak Rifqi untuk 3Digibox Stasiun Manggarai saat ini statusnya sudah online ya silakan kakak bisa langsung datang ke Stasiun Manggarai di Jl Manggarai Utara RW1 Manggarai Kec Tebet Kota Jakarta Selatan ya Thanks ^Ina,Positif
rayagung79 Selamat sore KA 4286 Jakarta KotaBogor saat ini tersedia di Stasiun Manggarai ya kak KA tsb mengalami selisih waktu keberangkatan sehubungan adanya pergantian jalur dengan KA Jarak Jauh Kami mohon maaf atas ketidaknyamanannya Tks,Negatif
rencez_23 Stasiun ditengah jatinegara manggarai mba,Positif
republikaonline Stasiun ini berada di antara lintas Stasiun Manggarai dan Stasiun Jatinegara,Positif
sama,Positif
Sanwo18 Pak coba naik kereta dari depok baru ke stasiun tebet pak atau manggarai deh,Positif
scaramousyy Selamat pagi Kak Dapat kami sampaikan untuk tujuan Duri/Angke/Kampung Bandan silakan naik KRL di peron jalur 6/7 Stasiun Manggarai ya Kami imbau untuk tetap memperhatikan informasi dan arahan dari petugas di stasiun |1,Negatif
Selamat sore min mau tanya jadwal kereta ke Manggarai dr stasiun Cibitung berangkat jam 1630 CommuterLine terima kasih,Positif
Sepertinya foto ini trip terakhirku dari dan ke stasiun gambir Besok dah di manggarai turunnya,Positif
shxkrz tanyakanrl Ini di stasiun manggarai,Positif
singgihmahardka Selamat sore Benar demikian kak silakan transit di Stasiun Manggarai kemudian berpindah KRL tujuan Jatinegara ya kak Tks,Positif
SO5StasiunManggarai,Positif
Stasiun  manggarai peron 12,Positif
Stasiun ini berada di antara lintas Stasiun Manggarai dan Stasiun Jatinegara,Positif
stasiun manggarai ujan ga,Positif
Stasiun Matraman berada di antara Jatinegara dan Manggarai,Positif
Stasiun yang mempunyai singkatan MTR ini terletak diantara Stasiun Jatinegara dan Stasiun Manggarai Sisi timur Stasiun langsung terhubung dengan Jalan Raya Matraman Jakarta Timur dan Trans Jakarta Sangat Strategis Bukan  |3,Positif
Syahfarhan10 Selamat malam KRL terakhir dari Stasiun Rajawali transit di Manggarai pukul 2317 WIB Sedangkan KRL terakhir dari Stasiun ManggaraiDepok pukul 0009 WIB Info lengkap pada KRLaccess dan follow commuterline Trims,Positif
TaaufikTR CurhatKRL Hahaha kepikiran gini juga Takut diomelin karena delay terus pas masuk Manggarai bikin lah Stasiun,Negatif
tanyarlfes Naik KRL tujuan Manggarai lalu naik kereta tujuan Bogor kemudian turun di Stasiun Tanjung Barat,Positif
Teddyku66657810 PT_Transjakarta Pilihan 3 Naik 7D jurusan Pancoran turun di Cawang UKI lalu naik Koridor 10 jurusan Tanjung Priok turun di Stasiun Jatinegara lalu naik Koridor 11 jurusan Pulo Gebang turun di Stasiun Klender lalu naik KRL jurusan Kampung Bandan/Angke via Manggarai turun di Manggarai,Positif
thestoryan Guys jangan lupa setelah Stasiun Jatinegara sekarang ada Stasiun Matraman Tadi banyak yang salah turun dikirain udah sampe…,Positif
thestoryan Guys jangan lupa setelah Stasiun Jatinegara sekarang ada Stasiun Matraman Tadi banyak yang salah turun dikirain udah sampe…,Positif
txtdrjkt terus dia gabut gitu krl aja gak berhenti di gambirsekarang jarak jauh gak juga disitu teruss doi bakal buat syuting film stasiun hantu gambirtuker guling ama Manggarai,Negatif
vouzmegyu caratstalk Naik ka Bandara aja nder turun di stasiun manggarai setauku cuma 30k Nanti dari stasiun manggarai nyambung krl…,Positif
VP Corporate Secretary KAI Commuter Anne Purba menyebut stasiun Shelter Matraman dapat menjadi alternatif untuk mengurai kepadatan di Staisun Transit Manggarai Reporter RRI FM,Positif
walaupun berada di wilayah Jaksel tapi bukan ranahnya Pemprov Jakarta,Positif
wiwin90_ PT_Transjakarta Pilihan 3 Naik JAK51 jurusan Taman Kota turun di Pasar Rawa Jabon lalu naik JAK14 jurusan Tanah Abang turun di Stasiun Tanah Abang lalu naik KRL jurusan Bekasi/Cikarang turun di Manggarai lalu naik jurusan Nambo/Bogor turun di Tebet,Negatif
yokayok Rute Cikarang via Manggarai silakan dapat menunggu kedatangan KA di Peron jalur 3 Stasiun Tanah Abang ya atau menunggu informasi lanjut dari petugas Announcer di stasiun Tks,Negatif
,
Positif,109
Negatif,131
